model,scenario,region,variable,unit,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2070,2080,2090,2100
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_HighRE_Budg900,World,Capacity|Electricity|Biomass,GW,42.9843,62.4717,85.6698,108.8834,128.5653,137.8452,132.8316,122.7382,106.3772,86.0265,65.6548,45.7591,14.5047,3.9628,0.8198000000000001,0.215
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_HighRE_Budg900,World,Capacity|Electricity|Coal,GW,1238.8766,1525.9497,1876.5954,2075.2321,1225.4509,182.0149,1.3532,1.0729,0.7763,0.5029,0.3111,0.1836,0.07830000000000001,0.0918,0.0965,0.08660000000000001
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_HighRE_Budg900,World,Capacity|Electricity|Gas,GW,1096.6736,1343.1077,1603.1686,1852.6485,1761.8057,1584.4033,1423.5393,1289.4777,863.8716,562.8482,393.7209,349.9091,306.3883,213.597,52.6045,0.2717
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_HighRE_Budg900,World,Capacity|Electricity|Geothermal,GW,8.1129,12.9985,24.1612,46.6573,70.6469,83.4506,84.4893,82.9688,79.1452,69.6628,58.2021,48.4007,39.2795,33.4793,27.653,26.0198
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_HighRE_Budg900,World,Capacity|Electricity|Hydro,GW,806.5684,963.3523,1239.6174,1500.4508,1669.3565,1786.0468,1858.7821,1902.6347,1925.6535,1933.5199,1931.1096,1922.5689,1893.641,1860.8611,1846.102,1805.1398
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_HighRE_Budg900,World,Capacity|Electricity|Nuclear,GW,408.37,404.3094,379.1375,345.2239,310.1729,275.592,234.7028,214.4376,186.0849,156.7766,123.9472,92.0667,38.776,8.455,0.558,0.019
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_HighRE_Budg900,World,Capacity|Electricity|Oil,GW,511.2499,463.0961,370.9638,281.7401,193.2768,90.2329,31.5964,21.9,14.5023,5.3412,3.0643,0.012,0.012,0.012,0.012100000000000001,0.0126
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_HighRE_Budg900,World,Capacity|Electricity|Other,GW,0.0,0.0,0.3396,1.6562000000000001,81.1098,469.5231,1253.078,2254.0165,3341.6986,4267.0716,4925.4025,5433.3976,6432.1678,7478.326,8321.3843,9334.4241
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_HighRE_Budg900,World,Capacity|Electricity|Solar,GW,2.6824,49.6138,219.8533,650.9654,3785.6891,11094.4847,19063.7817,25567.7463,30970.0341,36084.4749,41103.9907,45274.5671,54433.9907,63055.4508,68848.082,77430.1702
REMIND-MAgPIE 2.1-4.3,DeepElec_SSP2_HighRE_Budg900,World,Capacity|Electricity|Wind,GW,32.2604,181.1785,412.4751,668.2517,1616.3341,3522.8061,5459.5956,6821.7448,7986.3052,9064.9635,9934.779,10828.8617,13200.2239,14593.1334,16010.7062,17368.8215
